,Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,start_date,Week_Promo,Year_Promo
1072,1073,a,c,1710,1,44,2012,"Jan,Apr,Jul,Oct",2012-10-29 00:00:00,44,2012
1073,1074,c,c,3330,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
1074,1075,a,c,1410,0,0,0,0,0,0,0
1075,1076,a,c,90,1,1,2013,"Jan,Apr,Jul,Oct",2013-01-07 00:00:00,2,2013
1076,1077,a,a,3750,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
1077,1078,d,c,670,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
1078,1079,a,a,16680,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
1079,1080,a,a,2410,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
1080,1081,b,a,400,0,0,0,0,0,0,0
1081,1082,c,a,440,0,0,0,0,0,0,0
1082,1083,d,c,11540,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
1083,1084,a,a,190,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
1084,1085,c,a,4030,0,0,0,0,0,0,0
1085,1086,a,a,180,1,18,2011,"Feb,May,Aug,Nov",2011-05-02 00:00:00,18,2011
1086,1087,d,c,2210,0,0,0,0,0,0,0
1087,1088,a,a,4300,1,27,2013,"Jan,Apr,Jul,Oct",2013-07-08 00:00:00,28,2013
1088,1089,d,a,5220,0,0,0,0,0,0,0
1089,1090,a,a,330,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
1090,1091,a,c,9990,0,0,0,0,0,0,0
1091,1092,a,a,300,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
1092,1093,c,c,10450,0,0,0,0,0,0,0
1093,1094,d,a,2380,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
1094,1095,a,a,690,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
1095,1096,a,c,1130,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
1096,1097,b,b,720,0,0,0,0,0,0,0
1097,1098,a,a,1830,0,0,0,0,0,0,0
1098,1099,a,c,200,1,14,2013,"Jan,Apr,Jul,Oct",2013-04-08 00:00:00,15,2013
1099,1100,a,a,540,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
1100,1101,d,c,4060,0,0,0,0,0,0,0
1101,1102,a,a,850,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
1102,1103,d,c,1340,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
1103,1104,d,a,260,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
1104,1105,c,c,330,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
1105,1106,a,c,5330,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
1106,1107,a,a,1400,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
1107,1108,a,a,540,0,0,0,0,0,0,0
1108,1109,c,a,3490,1,22,2012,"Jan,Apr,Jul,Oct",2012-05-28 00:00:00,22,2012
1109,1110,c,c,900,0,0,0,0,0,0,0
1110,1111,a,a,1900,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
1111,1112,c,c,1880,0,0,0,0,0,0,0
1112,1113,a,c,9260,0,0,0,0,0,0,0
1113,1114,a,c,870,0,0,0,0,0,0,0
1114,1115,d,c,5350,1,22,2012,"Mar,Jun,Sept,Dec",2012-05-28 00:00:00,22,2012
